epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.7907,3.23031,4.21384,2.16563,0.00029,0.01869,0.00015,4e-05,2.95856,4.25558,2.15879,2e-05,2e-05,2e-05
2,41.1128,2.78603,3.99356,2.01441,0.00043,0.02804,0.00023,7e-05,2.71072,4.19801,1.96598,5.9802e-05,5.9802e-05,5.9802e-05
3,61.6718,2.89115,3.86514,1.88981,0.00159,0.1028,0.00092,0.0002,2.56356,4.09748,1.81713,9.934e-05,9.934e-05,9.934e-05
4,80.4297,2.49435,3.66641,1.67582,0.00435,0.28037,0.00367,0.00087,2.35883,3.991,1.62834,0.000138614,0.000138614,0.000138614
5,99.4414,2.35131,3.4032,1.54147,0.00884,0.57009,0.01202,0.00367,2.14383,3.84716,1.47503,0.000177624,0.000177624,0.000177624
6,118.552,2.1584,2.89879,1.39036,0.01304,0.84112,0.02675,0.00909,2.02764,3.64391,1.3439,0.00021637,0.00021637,0.00021637
7,138.646,2.21195,2.30297,1.37449,0.01536,0.99065,0.0348,0.01363,1.98301,3.47142,1.24451,0.000254852,0.000254852,0.000254852
8,157.785,2.23057,1.92638,1.33763,0.01507,0.97196,0.08804,0.02794,2.02284,3.42778,1.23012,0.00029307,0.00029307,0.00029307
9,176.996,1.97896,1.83286,1.27503,0.01522,0.98131,0.13744,0.04406,2.03941,3.42154,1.22669,0.000331024,0.000331024,0.000331024
10,197.1,1.94907,1.7508,1.27609,0.01507,0.97196,0.1927,0.05234,1.95245,3.35334,1.1744,0.000368714,0.000368714,0.000368714
11,217.34,1.94558,1.63663,1.2524,0.01536,0.99065,0.20753,0.04908,1.81583,3.27543,1.13768,0.00040614,0.00040614,0.00040614
12,237.287,1.9925,1.61505,1.33498,0.01536,0.99065,0.22521,0.0432,1.77286,3.27682,1.15273,0.000443302,0.000443302,0.000443302
13,256.722,1.97289,1.42071,1.26373,0.01522,0.98131,0.06761,0.01673,1.77465,3.28414,1.17868,0.0004802,0.0004802,0.0004802
14,276.092,1.8959,1.40567,1.23077,0.01522,0.98131,0.02435,0.00872,1.8045,3.31104,1.19787,0.000516834,0.000516834,0.000516834
15,296.094,1.80272,1.44646,1.26161,0.01522,0.98131,0.02495,0.00967,1.76131,3.25269,1.17872,0.000553204,0.000553204,0.000553204
16,315.576,1.81967,1.34619,1.23413,0.01522,0.98131,0.11463,0.06845,1.65806,3.13031,1.14531,0.00058931,0.00058931,0.00058931
17,335.367,1.82963,1.41141,1.20203,0.01464,0.94393,0.12394,0.07202,1.68357,3.06881,1.15134,0.000625152,0.000625152,0.000625152
18,355.193,1.72963,1.19638,1.1678,0.0142,0.91589,0.06882,0.04106,1.63571,3.083,1.12753,0.00066073,0.00066073,0.00066073
19,374.866,1.83245,1.3174,1.14619,0.01232,0.79439,0.04366,0.02479,1.55782,3.06822,1.09444,0.000696044,0.000696044,0.000696044
20,394.17,1.81503,1.20297,1.19723,0.01319,0.85047,0.05881,0.03061,1.55168,3.02803,1.08843,0.000731094,0.000731094,0.000731094
21,412.735,1.6799,1.12364,1.21361,0.01377,0.88785,0.05489,0.02832,1.59234,3.00027,1.08738,0.00076588,0.00076588,0.00076588
22,432.349,1.74592,1.17875,1.13805,0.01493,0.96262,0.09137,0.04823,1.59896,2.97696,1.07955,0.000800402,0.000800402,0.000800402
23,452.114,1.53263,1.12227,1.17135,0.01536,0.99065,0.15142,0.08073,1.49514,2.93995,1.05345,0.00083466,0.00083466,0.00083466
24,471.899,1.57741,1.04797,1.10923,0.01551,1,0.20697,0.09844,1.48363,2.84948,1.06243,0.000868654,0.000868654,0.000868654
25,491.693,1.78092,1.18349,1.16871,0.01551,1,0.25558,0.11806,1.54025,2.86877,1.09344,0.000902384,0.000902384,0.000902384
26,511.241,1.66017,1.06479,1.13263,0.01551,1,0.58564,0.26971,1.5415,2.80905,1.09099,0.00093585,0.00093585,0.00093585
27,530.196,1.6867,1.09934,1.13562,0.01536,0.99065,0.69982,0.34909,1.49272,2.6933,1.08026,0.000969052,0.000969052,0.000969052
28,550.375,1.67539,1.04905,1.0983,0.01536,0.99065,0.69982,0.34909,1.49272,2.6933,1.08026,0.00100199,0.00100199,0.00100199
29,570.62,1.80999,1.22847,1.1165,0.01536,0.99065,0.65423,0.35806,1.47531,2.68774,1.08077,0.00103466,0.00103466,0.00103466
30,591.225,1.62241,1.04465,1.08025,0.01574,0.98131,0.7068,0.3377,1.57566,2.57763,1.13101,0.00106707,0.00106707,0.00106707
31,610.833,1.66514,1.16676,1.20542,0.01574,0.98131,0.7068,0.3377,1.57566,2.57763,1.13101,0.00109922,0.00109922,0.00109922
32,630.988,1.66361,1.10895,1.18739,0.86425,0.84112,0.80266,0.39333,1.56247,2.47467,1.13793,0.0011311,0.0011311,0.0011311
33,650.46,1.64015,1.02075,1.10533,0.98346,0.55584,0.94843,0.45485,1.67389,2.31266,1.18408,0.00116272,0.00116272,0.00116272
34,670.222,1.5845,1.04205,1.16331,0.98346,0.55584,0.94843,0.45485,1.67389,2.31266,1.18408,0.00119407,0.00119407,0.00119407
35,689.879,1.68872,1.12363,1.16701,0.91517,0.40335,0.88848,0.42485,1.69525,2.38233,1.18025,0.00122516,0.00122516,0.00122516
36,708.878,1.66971,1.05438,1.16434,0.97072,0.30986,0.91528,0.4846,1.53367,2.39516,1.0956,0.00125599,0.00125599,0.00125599
37,729.041,1.49055,1.02897,1.13813,0.97072,0.30986,0.91528,0.4846,1.53367,2.39516,1.0956,0.00128655,0.00128655,0.00128655
38,748.756,1.5066,1.05544,1.07975,0.97847,0.42478,0.90036,0.50499,1.49996,2.22221,1.08045,0.00131685,0.00131685,0.00131685
39,766.856,1.53752,0.99653,1.11142,0.78408,0.52336,0.77661,0.42913,1.50718,2.09641,1.08828,0.00134688,0.00134688,0.00134688
40,785.364,1.46569,1.05107,1.07343,0.78408,0.52336,0.77661,0.42913,1.50718,2.09641,1.08828,0.00137665,0.00137665,0.00137665
41,803.214,1.45044,0.9793,1.09496,0.8802,0.48072,0.72997,0.37041,1.60286,2.26738,1.13794,0.00140616,0.00140616,0.00140616
42,821.473,1.46885,0.95296,1.06395,0.94358,0.46891,0.78117,0.40035,1.62407,2.21326,1.14609,0.0014354,0.0014354,0.0014354
43,839.37,1.5976,0.97793,1.0691,0.94358,0.46891,0.78117,0.40035,1.62407,2.21326,1.14609,0.00146438,0.00146438,0.00146438
44,857.898,1.45453,1.04086,1.08708,0.90047,0.38318,0.77761,0.42697,1.45719,2.16582,1.08089,0.00149309,0.00149309,0.00149309
45,876.488,1.58793,1.0317,1.14622,0.90047,0.38318,0.77761,0.42697,1.45719,2.16582,1.08089,0.00152154,0.00152154,0.00152154
46,894.732,1.68195,1.06305,1.10409,0.95217,0.55819,0.87754,0.46686,1.61513,1.95781,1.15322,0.00154973,0.00154973,0.00154973
47,912.922,1.51611,0.98876,1.06687,0.95217,0.55819,0.87754,0.46686,1.61513,1.95781,1.15322,0.00157765,0.00157765,0.00157765
48,930.922,1.55784,0.95108,1.12368,0.86292,0.72897,0.90063,0.40943,1.78177,1.76153,1.24671,0.00160531,0.00160531,0.00160531
49,949.036,1.53846,1.00032,1.14203,0.86292,0.72897,0.90063,0.40943,1.78177,1.76153,1.24671,0.0016327,0.0016327,0.0016327
50,967.208,1.58905,0.998,1.10646,0.82932,0.80374,0.91814,0.45621,1.51482,1.56664,1.13111,0.00165983,0.00165983,0.00165983
51,985.519,1.61144,0.96775,1.05103,0.82932,0.80374,0.91814,0.45621,1.51482,1.56664,1.13111,0.00167,0.00167,0.00167
52,1003.5,1.41144,1.03352,1.12037,0.95334,0.82243,0.94691,0.5108,1.44392,1.46377,1.09373,0.0016634,0.0016634,0.0016634
53,1022,1.48847,0.96902,1.06121,0.95334,0.82243,0.94691,0.5108,1.44392,1.46377,1.09373,0.0016568,0.0016568,0.0016568
54,1039.78,1.47973,0.96445,1.06847,0.89634,0.84112,0.94004,0.45419,1.67767,1.42424,1.18912,0.0016502,0.0016502,0.0016502
55,1057.85,1.43797,0.87571,1.05059,0.89634,0.84112,0.94004,0.45419,1.67767,1.42424,1.18912,0.0016436,0.0016436,0.0016436
56,1075.78,1.47727,0.92147,1.10152,0.90149,0.85532,0.95127,0.51838,1.52169,1.35215,1.13433,0.001637,0.001637,0.001637
57,1094.42,1.41545,0.94199,1.07113,0.90149,0.85532,0.95127,0.51838,1.52169,1.35215,1.13433,0.0016304,0.0016304,0.0016304
58,1112.94,1.48112,0.92409,1.07621,0.90973,0.94191,0.98208,0.59816,1.43794,1.21075,1.10237,0.0016238,0.0016238,0.0016238
59,1131.23,1.65768,1.02726,1.27389,0.90973,0.94191,0.98208,0.59816,1.43794,1.21075,1.10237,0.0016172,0.0016172,0.0016172
60,1149.95,1.42839,0.91752,1.05146,0.90912,0.93458,0.97866,0.53362,1.55005,1.21029,1.15069,0.0016106,0.0016106,0.0016106
61,1167.73,1.51657,0.859,1.09989,0.90912,0.93458,0.97866,0.53362,1.55005,1.21029,1.15069,0.001604,0.001604,0.001604
62,1185.85,1.42656,0.86599,1.06219,0.90541,0.93458,0.97285,0.60347,1.32731,1.09785,1.06473,0.0015974,0.0015974,0.0015974
63,1203.9,1.47067,0.85025,1.05079,0.90541,0.93458,0.97285,0.60347,1.32731,1.09785,1.06473,0.0015908,0.0015908,0.0015908
64,1222.56,1.53421,0.9178,1.01118,0.94417,0.94393,0.98109,0.62517,1.25497,0.96003,1.03863,0.0015842,0.0015842,0.0015842
65,1240.36,1.42592,0.9835,1.10132,0.94417,0.94393,0.98109,0.62517,1.25497,0.96003,1.03863,0.0015776,0.0015776,0.0015776
66,1258.39,1.518,0.88879,1.08417,0.93629,0.97196,0.98321,0.58506,1.39662,0.97569,1.0775,0.001571,0.001571,0.001571
67,1276.2,1.34427,0.86571,1.03104,0.93629,0.97196,0.98321,0.58506,1.39662,0.97569,1.0775,0.0015644,0.0015644,0.0015644
68,1294.27,1.36593,0.82557,1.01018,0.9499,0.96262,0.98709,0.61812,1.2998,0.9269,1.03707,0.0015578,0.0015578,0.0015578
69,1312.05,1.39995,0.84535,1.02998,0.9499,0.96262,0.98709,0.61812,1.2998,0.9269,1.03707,0.0015512,0.0015512,0.0015512
70,1329.95,1.28457,0.7976,1.02521,0.94532,0.96942,0.98821,0.61514,1.29927,0.90871,1.04282,0.0015446,0.0015446,0.0015446
71,1347.49,1.20933,0.77952,0.96807,0.94532,0.96942,0.98821,0.61514,1.29927,0.90871,1.04282,0.001538,0.001538,0.001538
72,1365.48,1.33003,0.7942,1.02982,0.96253,0.96024,0.98622,0.60918,1.33945,0.90612,1.06207,0.0015314,0.0015314,0.0015314
73,1383.55,1.2837,0.80581,1.02175,0.96253,0.96024,0.98622,0.60918,1.33945,0.90612,1.06207,0.0015248,0.0015248,0.0015248
74,1401.75,1.45046,0.8814,1.03724,0.94681,0.97196,0.98525,0.6333,1.29294,0.86088,1.04379,0.0015182,0.0015182,0.0015182
75,1419.98,1.30487,0.83364,1.04157,0.94681,0.97196,0.98525,0.6333,1.29294,0.86088,1.04379,0.0015116,0.0015116,0.0015116
76,1438.07,1.53862,0.85408,1.05239,0.96296,0.98131,0.98992,0.63046,1.28417,0.83726,1.03997,0.001505,0.001505,0.001505
77,1455.97,1.31785,0.84281,1.01452,0.96296,0.98131,0.98992,0.63046,1.28417,0.83726,1.03997,0.0014984,0.0014984,0.0014984
78,1473.98,1.29189,0.81539,1.03337,0.96112,0.99065,0.99064,0.6318,1.29679,0.83914,1.04519,0.0014918,0.0014918,0.0014918
79,1492.25,1.32382,0.79579,0.99521,0.96112,0.99065,0.99064,0.6318,1.29679,0.83914,1.04519,0.0014852,0.0014852,0.0014852
80,1510.21,1.27741,0.8002,0.96747,0.95333,0.99065,0.98928,0.64065,1.27581,0.82003,1.04082,0.0014786,0.0014786,0.0014786
81,1528.51,1.25418,0.76672,0.97922,0.95333,0.99065,0.98928,0.64065,1.27581,0.82003,1.04082,0.001472,0.001472,0.001472
82,1546.49,1.26769,0.76466,0.99153,0.95186,0.98131,0.98751,0.64336,1.26351,0.81125,1.0471,0.0014654,0.0014654,0.0014654
83,1565.32,1.35114,0.76532,0.9844,0.95186,0.98131,0.98751,0.64336,1.26351,0.81125,1.0471,0.0014588,0.0014588,0.0014588
84,1583.11,1.29203,0.7911,1.00781,0.93831,0.99065,0.98923,0.60375,1.30492,0.83481,1.06779,0.0014522,0.0014522,0.0014522
85,1601.07,1.29056,0.79541,1.02103,0.93831,0.99065,0.98923,0.60375,1.30492,0.83481,1.06779,0.0014456,0.0014456,0.0014456
86,1621.07,1.494,0.97235,1.13389,0.96366,0.99125,0.98972,0.61736,1.29249,0.82084,1.04964,0.001439,0.001439,0.001439
87,1640.2,1.32727,0.78776,1.0122,0.96366,0.99125,0.98972,0.61736,1.29249,0.82084,1.04964,0.0014324,0.0014324,0.0014324
88,1658.45,1.43709,0.846,1.05451,0.93839,0.99645,0.98157,0.57361,1.40948,0.88949,1.08338,0.0014258,0.0014258,0.0014258
89,1676.09,1.37046,0.81719,1.04145,0.93839,0.99645,0.98157,0.57361,1.40948,0.88949,1.08338,0.0014192,0.0014192,0.0014192
90,1694.33,1.49308,0.84221,1.06997,0.95529,0.99844,0.98653,0.64716,1.25456,0.82898,1.02726,0.0014126,0.0014126,0.0014126
91,1712.44,1.34854,0.7964,0.99505,0.95529,0.99844,0.98653,0.64716,1.25456,0.82898,1.02726,0.001406,0.001406,0.001406
92,1730.8,1.38632,0.80006,1.02312,0.94132,0.97196,0.97377,0.62533,1.23156,0.82672,1.0284,0.0013994,0.0013994,0.0013994
93,1748.2,1.29886,0.79607,1.0285,0.94132,0.97196,0.97377,0.62533,1.23156,0.82672,1.0284,0.0013928,0.0013928,0.0013928
94,1766.27,1.52984,0.89648,1.10235,0.93282,0.97196,0.97202,0.59367,1.30046,0.84838,1.06214,0.0013862,0.0013862,0.0013862
95,1783.66,1.32493,0.81141,1.0415,0.93282,0.97196,0.97202,0.59367,1.30046,0.84838,1.06214,0.0013796,0.0013796,0.0013796
96,1801.57,1.37033,0.84356,1.07074,0.94383,0.99065,0.98077,0.65032,1.19203,0.78821,1.02178,0.001373,0.001373,0.001373
97,1818.99,1.30405,0.77519,0.99601,0.94383,0.99065,0.98077,0.65032,1.19203,0.78821,1.02178,0.0013664,0.0013664,0.0013664
98,1837.32,1.30435,0.77446,1.01491,0.96384,0.99658,0.98658,0.61005,1.28374,0.80179,1.04745,0.0013598,0.0013598,0.0013598
99,1854.56,1.54569,0.81309,1.03151,0.96384,0.99658,0.98658,0.61005,1.28374,0.80179,1.04745,0.0013532,0.0013532,0.0013532
100,1872.56,1.41032,0.78774,1.06411,0.96333,0.98197,0.99227,0.62901,1.29519,0.81566,1.04693,0.0013466,0.0013466,0.0013466
101,1890.25,1.33351,0.75283,0.99722,0.96333,0.98197,0.99227,0.62901,1.29519,0.81566,1.04693,0.00134,0.00134,0.00134
102,1908.01,1.38274,0.78945,1.01959,0.9787,0.99065,0.99425,0.69029,1.08217,0.78085,0.97146,0.0013334,0.0013334,0.0013334
103,1925.53,1.29628,0.76109,0.97677,0.9787,0.99065,0.99425,0.69029,1.08217,0.78085,0.97146,0.0013268,0.0013268,0.0013268
104,1943.43,1.18985,0.74367,0.9712,1,0.99023,0.995,0.64649,1.18521,0.76791,1.01429,0.0013202,0.0013202,0.0013202
105,1960.75,1.37288,0.78193,1.03377,1,0.99023,0.995,0.64649,1.18521,0.76791,1.01429,0.0013136,0.0013136,0.0013136
106,1979.09,1.30793,0.74264,1.03753,0.97324,0.99065,0.99435,0.66663,1.14355,0.73818,1.00727,0.001307,0.001307,0.001307
107,1996.39,1.18659,0.69373,0.98955,0.97324,0.99065,0.99435,0.66663,1.14355,0.73818,1.00727,0.0013004,0.0013004,0.0013004
108,2014.2,1.28142,0.69972,0.9828,0.98123,0.97691,0.99371,0.68634,1.11266,0.7206,0.98597,0.0012938,0.0012938,0.0012938
109,2031.57,1.29974,0.73201,1.0133,0.98123,0.97691,0.99371,0.68634,1.11266,0.7206,0.98597,0.0012872,0.0012872,0.0012872
110,2049.53,1.23233,0.76776,0.9806,0.98092,0.96109,0.99336,0.69027,1.12608,0.73488,0.98773,0.0012806,0.0012806,0.0012806
111,2066.96,1.22626,0.70422,0.95809,0.98092,0.96109,0.99336,0.69027,1.12608,0.73488,0.98773,0.001274,0.001274,0.001274
112,2084.94,1.27493,0.70863,1.00451,0.97986,0.99065,0.99463,0.69689,1.08704,0.71354,0.98034,0.0012674,0.0012674,0.0012674
113,2102.49,1.11805,0.66761,0.94545,0.97986,0.99065,0.99463,0.69689,1.08704,0.71354,0.98034,0.0012608,0.0012608,0.0012608
114,2120.42,1.20007,0.71901,0.97894,0.97763,0.99065,0.99434,0.69131,1.09716,0.71209,0.98257,0.0012542,0.0012542,0.0012542
115,2137.7,1.24923,0.70797,1.01343,0.97763,0.99065,0.99434,0.69131,1.09716,0.71209,0.98257,0.0012476,0.0012476,0.0012476
116,2155.49,1.15964,0.70786,0.9381,0.97264,0.99675,0.99238,0.67186,1.16032,0.71112,0.99921,0.001241,0.001241,0.001241
117,2172.71,1.24651,0.7107,0.98294,0.97264,0.99675,0.99238,0.67186,1.16032,0.71112,0.99921,0.0012344,0.0012344,0.0012344
118,2190.54,1.2228,0.71693,0.96876,0.99056,0.9812,0.99406,0.70083,1.10102,0.69596,0.98445,0.0012278,0.0012278,0.0012278
119,2208.26,1.13218,0.63514,0.95488,0.99056,0.9812,0.99406,0.70083,1.10102,0.69596,0.98445,0.0012212,0.0012212,0.0012212
120,2226.65,1.11299,0.63543,0.93582,0.98192,0.98131,0.99406,0.71377,1.07151,0.69794,0.98358,0.0012146,0.0012146,0.0012146
121,2245.63,1.2349,0.68773,0.96654,0.98192,0.98131,0.99406,0.71377,1.07151,0.69794,0.98358,0.001208,0.001208,0.001208
122,2265.25,1.20945,0.68787,0.9913,0.98948,0.99065,0.99425,0.73171,1.01515,0.69212,0.96699,0.0012014,0.0012014,0.0012014
123,2284.64,1.21347,0.6701,0.96626,0.98948,0.99065,0.99425,0.73171,1.01515,0.69212,0.96699,0.0011948,0.0011948,0.0011948
124,2304.62,1.24423,0.68798,1.01051,0.98379,0.98131,0.99349,0.74313,0.98606,0.67629,0.95483,0.0011882,0.0011882,0.0011882
125,2324.77,1.22977,0.69551,0.97221,0.98379,0.98131,0.99349,0.74313,0.98606,0.67629,0.95483,0.0011816,0.0011816,0.0011816
126,2348.43,1.28816,0.79695,1.0974,0.95416,1,0.99099,0.67452,1.16601,0.7241,1.00729,0.001175,0.001175,0.001175
127,2368.68,1.30038,0.75479,1.0657,0.95416,1,0.99099,0.67452,1.16601,0.7241,1.00729,0.0011684,0.0011684,0.0011684
128,2388.55,1.2032,0.73647,1.04633,0.96234,1,0.98976,0.66495,1.18605,0.75698,1.00058,0.0011618,0.0011618,0.0011618
129,2408.62,1.29337,0.75385,1.03766,0.96234,1,0.98976,0.66495,1.18605,0.75698,1.00058,0.0011552,0.0011552,0.0011552
130,2427.82,1.20739,0.70884,1.02922,0.98164,0.99958,0.99251,0.70291,1.05153,0.69305,0.95949,0.0011486,0.0011486,0.0011486
131,2445.36,1.17496,0.67281,0.94374,0.98164,0.99958,0.99251,0.70291,1.05153,0.69305,0.95949,0.001142,0.001142,0.001142
132,2463.35,1.19322,0.72084,0.94292,0.97799,0.99065,0.99377,0.66738,1.1318,0.67814,0.99029,0.0011354,0.0011354,0.0011354
133,2480.69,1.20183,0.7483,1.01572,0.97799,0.99065,0.99377,0.66738,1.1318,0.67814,0.99029,0.0011288,0.0011288,0.0011288
134,2498.69,1.22556,0.70272,1.0239,0.9721,0.99065,0.99368,0.6802,1.11903,0.68641,0.99224,0.0011222,0.0011222,0.0011222
135,2516.19,1.20533,0.68204,0.99185,0.9721,0.99065,0.99368,0.6802,1.11903,0.68641,0.99224,0.0011156,0.0011156,0.0011156
136,2534.18,1.25842,0.6698,0.98976,0.97236,0.99065,0.99387,0.71639,1.00717,0.67518,0.95657,0.001109,0.001109,0.001109
137,2551.55,1.06497,0.69797,0.95296,0.97236,0.99065,0.99387,0.71639,1.00717,0.67518,0.95657,0.0011024,0.0011024,0.0011024
138,2569.49,1.09031,0.64352,0.94188,0.98128,0.97966,0.99454,0.71778,1.01935,0.66562,0.95306,0.0010958,0.0010958,0.0010958
139,2586.78,1.09117,0.64703,0.93181,0.98128,0.97966,0.99454,0.71778,1.01935,0.66562,0.95306,0.0010892,0.0010892,0.0010892
140,2604.41,1.13492,0.62515,0.92135,0.96179,0.99065,0.99387,0.71918,1.03474,0.65228,0.95788,0.0010826,0.0010826,0.0010826
141,2622.12,1.10475,0.65275,0.93723,0.96179,0.99065,0.99387,0.71918,1.03474,0.65228,0.95788,0.001076,0.001076,0.001076
142,2639.66,1.09376,0.63151,0.92787,0.98139,0.98584,0.99377,0.7401,0.99893,0.65376,0.94788,0.0010694,0.0010694,0.0010694
143,2657.63,1.13466,0.66278,0.96022,0.98139,0.98584,0.99377,0.7401,0.99893,0.65376,0.94788,0.0010628,0.0010628,0.0010628
144,2675.54,1.15358,0.65116,0.95422,0.98148,0.9904,0.9931,0.72757,1.02087,0.65254,0.9529,0.0010562,0.0010562,0.0010562
